trade_date,portfolio_value,backtrader_nav,backtrader_ret
2023-06-15,1229872.7955500002,1.2298727955500002,0.01006306725970596
2023-06-16,1232982.0255500004,1.2329820255500004,0.0025280907190159407
2023-06-19,1220825.9655500005,1.2208259655500004,-0.009859073164166676
2023-06-20,1210648.9655500005,1.2106489655500006,-0.008336159524109599
2023-06-21,1202732.8655500007,1.2027328655500007,-0.0065387244570961345
2023-06-26,1190211.9670100005,1.1902119670100004,-0.010410373657058547
2023-06-27,1210968.9670100007,1.2109689670100008,0.017439750712761937
2023-06-28,1213435.3670100004,1.2134353670100004,0.0020367161068457484
2023-06-29,1208326.7170100005,1.2083267170100005,-0.0042100717837061374
2023-06-30,1215378.6870100002,1.2153786870100003,0.005836145059715303
2023-07-03,1232471.3870100002,1.2324713870100001,0.014063682523551835
2023-07-04,1231045.70701,1.23104570701,-0.0011567651914896615
2023-07-05,1227753.0770100006,1.2277530770100007,-0.0026746610473111776
2023-07-06,1226242.9470100002,1.2262429470100003,-0.0012299948811190786
2023-07-07,1234867.3570100004,1.2348673570100004,0.007033198454702072
2023-07-10,1232279.2870100006,1.2322792870100006,-0.0020958283376008024
2023-07-11,1238552.05701,1.2385520570100002,0.005090380132266814
2023-07-12,1232233.4970100003,1.2322334970100002,-0.0051015699858862895
2023-07-13,1242239.6670100007,1.2422396670100007,0.008120352209447512
2023-07-14,1242038.8470100004,1.2420388470100003,-0.00016165962602343598
2023-07-17,1237356.4170100004,1.2373564170100004,-0.003769954547937049
2023-07-18,1239855.3670100002,1.23985536701,0.002019587861384453
2023-07-19,1245843.6470100004,1.2458436470100005,0.0048298214125099825
2023-07-20,1240146.4670100003,1.2401464670100002,-0.004572949433641504
2023-07-21,1244278.66701,1.24427866701,0.0033320257807631926
2023-07-24,1237340.6645300006,1.2373406645300007,-0.005575923355393697
2023-07-25,1266310.9845300002,1.2663109845300002,0.023413374206854964
2023-07-26,1268985.2845300005,1.2689852845300005,0.0021118824938510805
2023-07-27,1267139.0445300005,1.2671390445300006,-0.001454894727706546
2023-07-28,1295214.9245300002,1.2952149245300002,0.022156905448693864
2023-07-31,1300082.4545300007,1.3000824545300007,0.003758086714270137
2023-08-01,1297763.4345300007,1.2977634345300006,-0.0017837484014338045
2023-08-02,1300189.5745300003,1.3001895745300003,0.001869477853549073
2023-08-03,1309496.5045300005,1.3094965045300004,0.007158133077143303
2023-08-04,1309116.8745300001,1.3091168745300001,-0.0002899053175682287
2023-08-07,1300489.6045300006,1.3004896045300005,-0.006590144980826884
2023-08-08,1303750.3645300004,1.3037503645300004,0.002507332614302804
2023-08-09,1299176.7345300002,1.2991767345300003,-0.0035080565455096746
2023-08-10,1300451.5045300003,1.3004515045300002,0.0009812136918085912
2023-08-11,1280092.1945300007,1.2800921945300008,-0.015655570337747893
2023-08-14,1274933.0545300008,1.2749330545300008,-0.004030287835552482
2023-08-15,1273338.7045300002,1.2733387045300002,-0.0012505362492059025
2023-08-16,1271752.2445300007,1.2717522445300007,-0.0012459057392628647
2023-08-17,1269327.4445300002,1.2693274445300002,-0.0019066606805137054
2023-08-18,1252143.4245300004,1.2521434245300005,-0.013537893688545077
2023-08-21,1240950.9799200003,1.2409509799200003,-0.00893862826792502
2023-08-22,1247144.3599200004,1.2471443599200005,0.004990833723665267
2023-08-23,1233993.5799200002,1.2339935799200001,-0.010544713525260208
2023-08-24,1240369.1399200002,1.2403691399200003,0.005166607106994459
2023-08-25,1243629.0799200004,1.2436290799200005,0.0026282014725151903
2023-08-28,1256701.9699200008,1.2567019699200008,0.010511888320303031
2023-08-29,1263962.7199200005,1.2639627199200005,0.005777622836432572
2023-08-30,1267795.4199200007,1.2677954199200008,0.0030322888006086846
2023-08-31,1263964.7999200001,1.26396479992,-0.00302148117891321
2023-09-01,1284364.4299200003,1.2843644299200003,0.016139397237400432
2023-09-04,1304428.9199200002,1.3044289199200003,0.015622115913977552
2023-09-05,1296792.8499200006,1.2967928499200005,-0.00585395638151609
2023-09-06,1288264.1299200004,1.2882641299200004,-0.006576779013337641
2023-09-07,1277396.1199200007,1.2773961199200006,-0.008436165959751385
2023-09-08,1275230.5299200006,1.2752305299200006,-0.001695315937029429
2023-09-11,1284358.2299200003,1.2843582299200003,0.007157686226797244
2023-09-12,1285124.7299200003,1.2851247299200004,0.0005967961135326938
2023-09-13,1279477.5599200006,1.2794775599200006,-0.004394258291451125
2023-09-14,1278934.7499200003,1.2789347499200003,-0.00042424347015057595
2023-09-15,1275037.0299200008,1.275037029920001,-0.003047630068886087
2023-09-18,1278476.2787700004,1.2784762787700004,0.0026973717384626283
2023-09-19,1279489.0687700002,1.2794890687700002,0.000792185210486851
2023-09-20,1279317.9387700006,1.2793179387700007,-0.00013374870030280483
2023-09-21,1270680.2287700004,1.2706802287700003,-0.00675180870855685
2023-09-22,1281137.9287700006,1.2811379287700007,0.00823000135142049
2023-09-25,1271260.7787700002,1.27126077877,-0.007709669488501825
2023-09-26,1264884.6287700003,1.2648846287700004,-0.005015611357229832
2023-09-27,1266783.7687700004,1.2667837687700005,0.00150143337724562
2023-09-28,1259431.7487700004,1.2594317487700004,-0.005803689770305986
2023-10-09,1253458.0087700004,1.2534580087700005,-0.004743202643441413
2023-10-10,1243884.0087700004,1.2438840087700005,-0.0076380699895920445
2023-10-11,1239451.5187700004,1.2394515187700004,-0.0035634271111686378
2023-10-12,1250090.9887700004,1.2500909887700005,0.008584014653964411
2023-10-13,1241931.4787700004,1.2419314787700004,-0.006527132883365927
2023-10-16,1235452.1787700003,1.2354521787700004,-0.0052171155259042035
2023-10-17,1236830.9087700006,1.2368309087700005,0.0011159719685571723
2023-10-18,1224440.3287700003,1.2244403287700003,-0.010018006432522153
2023-10-19,1204775.2287700002,1.2047752287700002,-0.016060480480706185
2023-10-20,1197559.0387700005,1.1975590387700004,-0.005989656682572342
2023-10-23,1180337.9387700004,1.1803379387700004,-0.014380167860189697
2023-10-24,1190223.5369500003,1.1902235369500003,0.008375227005158692
2023-10-25,1203514.5869500001,1.2035145869500001,0.011166851929393706
2023-10-26,1208347.75695,1.20834775695,0.004015879867520722
2023-10-27,1227692.9569500005,1.2276929569500006,0.01600962958613006
2023-10-30,1226983.4969500003,1.2269834969500002,-0.000577880646772555
2023-10-31,1222683.2369500003,1.2226832369500003,-0.0035047415150157857
2023-11-01,1219974.72695,1.21997472695,-0.0022152180696911605
2023-11-02,1213362.4069499997,1.2133624069499997,-0.005420046705829296
2023-11-03,1215067.2769499999,1.21506727695,0.0014050789691808507
2023-11-06,1228720.2169500003,1.2287202169500002,0.01123636547456952
2023-11-07,1227554.6169500004,1.2275546169500005,-0.0009486293005686042
2023-11-08,1223142.5969500002,1.22314259695,-0.0035941537256912737
2023-11-09,1222201.6969500002,1.2222016969500002,-0.0007692480029278803
2023-11-10,1217348.52695,1.2173485269500002,-0.0039708421385039605
2023-11-13,1214207.59695,1.21420759695,-0.0025801403053156147
2023-11-14,1217822.2669500003,1.2178222669500003,0.002976978573581812
2023-11-15,1224031.05695,1.2240310569500001,0.005098272686004934
2023-11-16,1215974.9569499998,1.2159749569499998,-0.006581614048318585
2023-11-17,1211713.47695,1.21171347695,-0.0035045787543921403
2023-11-20,1217751.09695,1.2177510969499998,0.0049827125924166715
2023-11-21,1220040.3549600004,1.2200403549600003,0.0018799063418906137
2023-11-22,1212667.4249600004,1.2126674249600005,-0.006043185350407154
2023-11-23,1220450.6949600002,1.2204506949600002,0.006418305497285504
2023-11-24,1218033.1349600006,1.2180331349600007,-0.0019808747784594294
2023-11-27,1207429.5149600003,1.2074295149600003,-0.008705526718161605
2023-11-28,1209549.5049600003,1.2095495049600002,0.0017557877902878438
2023-11-29,1197536.7349600005,1.1975367349600006,-0.009931606726916842
2023-11-30,1198543.6249600006,1.1985436249600006,0.0008408009296128061
2023-12-01,1194079.9549600007,1.1940799549600007,-0.0037242449144466727
2023-12-04,1189218.6749600002,1.1892186749600002,-0.004071151165219389
2023-12-05,1174788.4149600002,1.1747884149600003,-0.012134235951588357
2023-12-06,1179415.0449600006,1.1794150449600005,0.003938266619830211
2023-12-07,1180782.7549600003,1.1807827549600003,0.0011596511387950148
2023-12-08,1176469.87496,1.17646987496,-0.003652560119025816
2023-12-11,1182738.3849600004,1.1827383849600004,0.00532823673042504
2023-12-12,1187972.0749600006,1.1879720749600007,0.004425061422334231
2023-12-13,1173453.1949600005,1.1734531949600004,-0.012221566740522105
2023-12-14,1167627.2449600005,1.1676272449600005,-0.004964791118233336
2023-12-15,1165176.0249600003,1.1651760249600003,-0.002099317235513931
2023-12-18,1158713.6149600004,1.1587136149600004,-0.005546295033166171
2023-12-19,1154252.1374300004,1.1542521374300003,-0.003850371198196423
2023-12-20,1147451.5674300003,1.1474515674300003,-0.0058917543052090515
2023-12-21,1153462.7574300002,1.1534627574300003,0.005238730915208434
2023-12-22,1158446.3674300003,1.1584463674300003,0.004320564290349438
2023-12-25,1159623.4974300002,1.1596234974300001,0.001016128180894027
2023-12-26,1157038.1474300004,1.1570381474300004,-0.002229473622886613
2023-12-27,1160841.0574300003,1.1608410574300003,0.0032867628508592706
2023-12-28,1174674.5574300003,1.1746745574300004,0.0119167907711899
2023-12-29,1175356.7874300003,1.1753567874300002,0.0005807821372179056
